#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 ...

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.3s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#8 DONE 0.0s

#9 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#11 CACHED

#12 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#12 CACHED

#13 [builder 3/6] COPY pom.xml .
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 2/4] WORKDIR /app
#16 CACHED

#17 [builder 2/6] WORKDIR /build
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.1s done
#19 DONE 0.4s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  | Uploading observations for 1097 datastream(s) in parallel (1 threads)...
annals-frost-ingestor-1  |   Submitted 1097 observation upload task(s) to thread pool.
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1/1097: BO-ASO-MONTALTO DELLE MARCHE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=30s completed=0/1097 inProgress=1 activeThreads=1 queued=1096 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=60s completed=0/1097 inProgress=1 activeThreads=1 queued=1096 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=90s completed=0/1097 inProgress=1 activeThreads=1 queued=1096 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 8053890 bytes, 10000 observations in 107507 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=120s completed=0/1097 inProgress=1 activeThreads=1 queued=1096 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=150s completed=0/1097 inProgress=1 activeThreads=1 queued=1096 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 3445036 bytes, 4551 observations in 59829 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1/1097: BO-ASO-MONTALTO DELLE MARCHE-PG09 in 167349 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 2/1097: BA-PENISOLA SALENTINA-GALATINA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=180s completed=1/1097 inProgress=1 activeThreads=1 queued=1095 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=210s completed=1/1097 inProgress=1 activeThreads=1 queued=1095 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=240s completed=1/1097 inProgress=1 activeThreads=1 queued=1095 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=270s completed=1/1097 inProgress=1 activeThreads=1 queued=1095 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-GALATINA-PG09, 7849615 bytes, 10000 observations in 106985 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-GALATINA-PG09, 343703 bytes, 455 observations in 4025 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=300s completed=1/1097 inProgress=1 activeThreads=1 queued=1095 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=330s completed=1/1097 inProgress=1 activeThreads=1 queued=1095 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=360s completed=1/1097 inProgress=1 activeThreads=1 queued=1095 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-GALATINA-PG09, 7572319 bytes, 10000 observations in 107223 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 2/1097: BA-PENISOLA SALENTINA-GALATINA-PG09 in 218235 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 3/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=390s completed=2/1097 inProgress=1 activeThreads=1 queued=1094 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09, 603771 bytes, 731 observations in 6274 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 3/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09 in 6274 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 4/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09, 603989 bytes, 731 observations in 6748 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 4/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09 in 6749 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 5/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09, 621526 bytes, 731 observations in 6394 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 5/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09 in 6394 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 6/1097: BA-MURGE-BITONTO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=420s completed=5/1097 inProgress=1 activeThreads=1 queued=1091 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=450s completed=5/1097 inProgress=1 activeThreads=1 queued=1091 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=480s completed=5/1097 inProgress=1 activeThreads=1 queued=1091 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=510s completed=5/1097 inProgress=1 activeThreads=1 queued=1091 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-BITONTO-PG09, 7706838 bytes, 10000 observations in 107008 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-BITONTO-PG09, 337812 bytes, 455 observations in 3980 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=540s completed=5/1097 inProgress=1 activeThreads=1 queued=1091 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=570s completed=5/1097 inProgress=1 activeThreads=1 queued=1091 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=600s completed=5/1097 inProgress=1 activeThreads=1 queued=1091 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-BITONTO-PG09, 7429883 bytes, 10000 observations in 106507 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 6/1097: BA-MURGE-BITONTO-PG09 in 217497 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 7/1097: BO-TRONTO-CROCE DI CASALE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=630s completed=6/1097 inProgress=1 activeThreads=1 queued=1090 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=660s completed=6/1097 inProgress=1 activeThreads=1 queued=1090 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=690s completed=6/1097 inProgress=1 activeThreads=1 queued=1090 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=720s completed=6/1097 inProgress=1 activeThreads=1 queued=1090 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-TRONTO-CROCE DI CASALE-PG09, 7580849 bytes, 10000 observations in 107539 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=750s completed=6/1097 inProgress=1 activeThreads=1 queued=1090 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=780s completed=6/1097 inProgress=1 activeThreads=1 queued=1090 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=810s completed=6/1097 inProgress=1 activeThreads=1 queued=1090 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TRONTO-CROCE DI CASALE-PG09, 4051072 bytes, 5371 observations in 82886 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 7/1097: BO-TRONTO-CROCE DI CASALE-PG09 in 190426 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 8/1097: BO-RENO-MADDALENA DI CAZZANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=840s completed=7/1097 inProgress=1 activeThreads=1 queued=1089 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=870s completed=7/1097 inProgress=1 activeThreads=1 queued=1089 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=900s completed=7/1097 inProgress=1 activeThreads=1 queued=1089 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=930s completed=7/1097 inProgress=1 activeThreads=1 queued=1089 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MADDALENA DI CAZZANO-PG09, 8100588 bytes, 10000 observations in 126163 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=960s completed=7/1097 inProgress=1 activeThreads=1 queued=1089 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=990s completed=7/1097 inProgress=1 activeThreads=1 queued=1089 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MADDALENA DI CAZZANO-PG09, 4597295 bytes, 6071 observations in 72827 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 8/1097: BO-RENO-MADDALENA DI CAZZANO-PG09 in 198991 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 9/1097: BO-TENNA-SERVIGLIANO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1020s completed=8/1097 inProgress=1 activeThreads=1 queued=1088 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1050s completed=8/1097 inProgress=1 activeThreads=1 queued=1088 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1080s completed=8/1097 inProgress=1 activeThreads=1 queued=1088 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1110s completed=8/1097 inProgress=1 activeThreads=1 queued=1088 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TENNA-SERVIGLIANO-TGMIN09, 7707334 bytes, 10000 observations in 107393 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TENNA-SERVIGLIANO-TGMIN09, 287007 bytes, 395 observations in 3443 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1140s completed=8/1097 inProgress=1 activeThreads=1 queued=1088 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1170s completed=8/1097 inProgress=1 activeThreads=1 queued=1088 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1200s completed=8/1097 inProgress=1 activeThreads=1 queued=1088 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TENNA-SERVIGLIANO-TGMIN09, 7279366 bytes, 10000 observations in 106660 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 9/1097: BO-TENNA-SERVIGLIANO-TGMIN09 in 217497 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 10/1097: BO-TENNA-SERVIGLIANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1230s completed=9/1097 inProgress=1 activeThreads=1 queued=1087 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1260s completed=9/1097 inProgress=1 activeThreads=1 queued=1087 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1290s completed=9/1097 inProgress=1 activeThreads=1 queued=1087 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1320s completed=9/1097 inProgress=1 activeThreads=1 queued=1087 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TENNA-SERVIGLIANO-PG09, 7967862 bytes, 10000 observations in 107065 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1350s completed=9/1097 inProgress=1 activeThreads=1 queued=1087 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TENNA-SERVIGLIANO-PG09, 1436819 bytes, 1915 observations in 16876 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1380s completed=9/1097 inProgress=1 activeThreads=1 queued=1087 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1410s completed=9/1097 inProgress=1 activeThreads=1 queued=1087 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1440s completed=9/1097 inProgress=1 activeThreads=1 queued=1087 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TENNA-SERVIGLIANO-PG09, 7514288 bytes, 10000 observations in 86965 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 10/1097: BO-TENNA-SERVIGLIANO-PG09 in 210908 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 11/1097: BO-TENNA-SERVIGLIANO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1470s completed=10/1097 inProgress=1 activeThreads=1 queued=1086 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1500s completed=10/1097 inProgress=1 activeThreads=1 queued=1086 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1530s completed=10/1097 inProgress=1 activeThreads=1 queued=1086 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TENNA-SERVIGLIANO-TGMAX09, 7710201 bytes, 10000 observations in 106557 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TENNA-SERVIGLIANO-TGMAX09, 287164 bytes, 395 observations in 3367 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1560s completed=10/1097 inProgress=1 activeThreads=1 queued=1086 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1590s completed=10/1097 inProgress=1 activeThreads=1 queued=1086 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1620s completed=10/1097 inProgress=1 activeThreads=1 queued=1086 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1650s completed=10/1097 inProgress=1 activeThreads=1 queued=1086 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TENNA-SERVIGLIANO-TGMAX09, 7282790 bytes, 10000 observations in 107065 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 11/1097: BO-TENNA-SERVIGLIANO-TGMAX09 in 216991 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 12/1097: BO-RENO-BARDALONE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1680s completed=11/1097 inProgress=1 activeThreads=1 queued=1085 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1710s completed=11/1097 inProgress=1 activeThreads=1 queued=1085 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1740s completed=11/1097 inProgress=1 activeThreads=1 queued=1085 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BARDALONE-PG09, 6371127 bytes, 7915 observations in 88411 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 12/1097: BO-RENO-BARDALONE-PG09 in 88411 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 13/1097: BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09, 613524 bytes, 731 observations in 6456 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 13/1097: BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09 in 6456 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 14/1097: BA-MURGE-BARI (VILLA SYLOS)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-BARI (VILLA SYLOS)-PG09, 1101042 bytes, 1461 observations in 12684 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 14/1097: BA-MURGE-BARI (VILLA SYLOS)-PG09 in 12684 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 15/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1770s completed=14/1097 inProgress=1 activeThreads=1 queued=1082 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-BARI (VILLA SYLOS)-TGMAX09, 796702 bytes, 1096 observations in 9479 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 15/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMAX09 in 9479 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 16/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-BARI (VILLA SYLOS)-TGMIN09, 796188 bytes, 1096 observations in 9673 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 16/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMIN09 in 9673 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 17/1097: BO-RENO-MONTEACUTO DELLE ALPI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1800s completed=16/1097 inProgress=1 activeThreads=1 queued=1080 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1830s completed=16/1097 inProgress=1 activeThreads=1 queued=1080 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1860s completed=16/1097 inProgress=1 activeThreads=1 queued=1080 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 7937453 bytes, 10000 observations in 86850 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1890s completed=16/1097 inProgress=1 activeThreads=1 queued=1080 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1920s completed=16/1097 inProgress=1 activeThreads=1 queued=1080 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1950s completed=16/1097 inProgress=1 activeThreads=1 queued=1080 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 6876017 bytes, 9083 observations in 99259 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 17/1097: BO-RENO-MONTEACUTO DELLE ALPI-PG09 in 186110 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 18/1097: BO-CHIENTI-MORROVALLE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=1980s completed=17/1097 inProgress=1 activeThreads=1 queued=1079 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2010s completed=17/1097 inProgress=1 activeThreads=1 queued=1079 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2040s completed=17/1097 inProgress=1 activeThreads=1 queued=1079 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=2070s completed=17/1097 inProgress=1 activeThreads=1 queued=1079 failed=0
