nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#4 DONE 0.9s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.2s

#6 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#6 DONE 0.0s

#7 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 3.39kB done
#8 DONE 0.2s

#9 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#9 CACHED

#10 [builder 2/6] WORKDIR /build
#10 CACHED

#11 [builder 3/6] COPY pom.xml .
#11 CACHED

#12 [stage-1 2/4] WORKDIR /app
#12 CACHED

#13 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#17 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#17 DONE 0.2s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-21T11:42:30+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Creating 
 Container annali-idrologici-annals-frost-ingestor-1 Created 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Things: 40% (281/702)
annals-frost-ingestor-1  |   Things: 50% (351/702)
annals-frost-ingestor-1  |   Things: 60% (422/702)
annals-frost-ingestor-1  |   Things: 70% (492/702)
annals-frost-ingestor-1  |   Things: 80% (562/702)
annals-frost-ingestor-1  |   Things: 90% (632/702)
annals-frost-ingestor-1  |   Things: 100% (702/702)
annals-frost-ingestor-1  | Uploading observations for 1097 datastream(s) in parallel (16 threads)...
annals-frost-ingestor-1  |   Submitted 1097 observation upload task(s) to thread pool.
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 6/1097: BA-MURGE-BITONTO-PG09
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 7/1097: BO-TRONTO-CROCE DI CASALE-PG09
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 11/1097: BO-TENNA-SERVIGLIANO-TGMAX09
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1/1097: BO-ASO-MONTALTO DELLE MARCHE-PG09
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 14/1097: BA-MURGE-BARI (VILLA SYLOS)-PG09
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 3/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 16/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMIN09
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 15/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMAX09
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 12/1097: BO-RENO-BARDALONE-PG09
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 13/1097: BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 10/1097: BO-TENNA-SERVIGLIANO-PG09
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 5/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 9/1097: BO-TENNA-SERVIGLIANO-TGMIN09
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 8/1097: BO-RENO-MADDALENA DI CAZZANO-PG09
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 4/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 2/1097: BA-PENISOLA SALENTINA-GALATINA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09, 613524 bytes, 731 observations in 13181 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09, 603989 bytes, 731 observations in 13194 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 1/1097: BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09 in 13196 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 2/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09 in 13195 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 17/1097: BO-RENO-MONTEACUTO DELLE ALPI-PG09
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 18/1097: BO-CHIENTI-MORROVALLE-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09, 603771 bytes, 731 observations in 13211 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 3/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09 in 13213 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 19/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09, 621526 bytes, 731 observations in 13211 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 4/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09 in 13212 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 20/1097: BO-CESANO-MONTEPORZIO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 825013 bytes, 1000 observations in 17844 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/8) for BO-RENO-BARDALONE-PG09, 815468 bytes, 1000 observations in 17845 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/21) for BA-MURGE-BITONTO-PG09, 811487 bytes, 1000 observations in 17842 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 825565 bytes, 1000 observations in 17845 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-BARI (VILLA SYLOS)-PG09, 753200 bytes, 1000 observations in 17860 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 791788 bytes, 1000 observations in 17857 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/16) for BO-TRONTO-CROCE DI CASALE-PG09, 756357 bytes, 1000 observations in 17854 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 819443 bytes, 1000 observations in 17864 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 791979 bytes, 1000 observations in 17874 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-BARI (VILLA SYLOS)-TGMIN09, 726383 bytes, 1000 observations in 17877 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-BARI (VILLA SYLOS)-TGMAX09, 726833 bytes, 1000 observations in 17877 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/22) for BO-TENNA-SERVIGLIANO-PG09, 819320 bytes, 1000 observations in 17875 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 2/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 53183 bytes, 71 observations in 1268 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-BARI (VILLA SYLOS)-TGMIN09, 69617 bytes, 96 observations in 1693 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-BARI (VILLA SYLOS)-TGMAX09, 69681 bytes, 96 observations in 1693 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 5/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMIN09 in 19572 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 6/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMAX09 in 19572 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 21/1097: BO-RENO-ACQUERINO-PG09
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 22/1097: BO-RENO-ACQUERINO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CESANO-MONTEPORZIO-PG09, 299426 bytes, 365 observations in 6405 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 7/1097: BO-CESANO-MONTEPORZIO-PG09 in 6405 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 23/1097: BO-RENO-ACQUERINO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 2/16) for BO-TRONTO-CROCE DI CASALE-PG09, 279627 bytes, 371 observations in 6727 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 2/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 287164 bytes, 395 observations in 7154 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 2/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 287007 bytes, 395 observations in 7176 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 2/21) for BA-MURGE-BITONTO-PG09, 337812 bytes, 455 observations in 8217 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 2/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 343703 bytes, 455 observations in 8227 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-BARI (VILLA SYLOS)-PG09, 347285 bytes, 461 observations in 8310 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 8/1097: BA-MURGE-BARI (VILLA SYLOS)-PG09 in 26173 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 24/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 2/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 415984 bytes, 551 observations in 9850 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=30s completed=8/1097 inProgress=16 activeThreads=16 queued=1073 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 826088 bytes, 1000 observations in 17772 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/4) for BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09, 847052 bytes, 1000 observations in 17776 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/23) for BO-CHIENTI-MORROVALLE-PG09, 818948 bytes, 1000 observations in 17805 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 2/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 62970 bytes, 83 observations in 1460 ms
annals-frost-ingestor-1  |   Posted observations_0023.json (upload 2/23) for BO-CHIENTI-MORROVALLE-PG09, 95743 bytes, 128 observations in 2430 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 2/8) for BO-RENO-BARDALONE-PG09, 682999 bytes, 915 observations in 16425 ms
annals-frost-ingestor-1  |   Posted observations_0022.json (upload 2/22) for BO-TENNA-SERVIGLIANO-PG09, 686343 bytes, 915 observations in 16453 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 824199 bytes, 1000 observations in 17969 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 2/4) for BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09, 271007 bytes, 348 observations in 6426 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/19) for BO-RENO-ACQUERINO-PG09, 816073 bytes, 1000 observations in 18144 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/15) for BO-RENO-ACQUERINO-TGMAX09, 750007 bytes, 1000 observations in 18161 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/15) for BO-RENO-ACQUERINO-TGMIN09, 749901 bytes, 1000 observations in 18122 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 2/15) for BO-RENO-ACQUERINO-TGMAX09, 177297 bytes, 245 observations in 4853 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 2/15) for BO-RENO-ACQUERINO-TGMIN09, 177222 bytes, 245 observations in 4845 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/16) for BO-TRONTO-CROCE DI CASALE-PG09, 781374 bytes, 1000 observations in 18452 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 792838 bytes, 1000 observations in 18440 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 792999 bytes, 1000 observations in 18462 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/21) for BA-MURGE-BITONTO-PG09, 811662 bytes, 1000 observations in 18407 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 825920 bytes, 1000 observations in 18390 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/4) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09, 800657 bytes, 1000 observations in 18381 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 826142 bytes, 1000 observations in 18536 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 826862 bytes, 1000 observations in 18419 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/23) for BO-CHIENTI-MORROVALLE-PG09, 819260 bytes, 1000 observations in 18244 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/8) for BO-RENO-BARDALONE-PG09, 816385 bytes, 1000 observations in 18275 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/22) for BO-TENNA-SERVIGLIANO-PG09, 818390 bytes, 1000 observations in 18315 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 2/19) for BO-RENO-ACQUERINO-PG09, 625202 bytes, 839 observations in 15264 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 825865 bytes, 1000 observations in 18919 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/4) for BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09, 839472 bytes, 1000 observations in 18842 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 2/4) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09, 522520 bytes, 653 observations in 12233 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=60s completed=8/1097 inProgress=16 activeThreads=16 queued=1073 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/15) for BO-RENO-ACQUERINO-TGMAX09, 723367 bytes, 1000 observations in 18176 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/15) for BO-RENO-ACQUERINO-TGMIN09, 723263 bytes, 1000 observations in 18193 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/16) for BO-TRONTO-CROCE DI CASALE-PG09, 755009 bytes, 1000 observations in 18234 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 792344 bytes, 1000 observations in 18259 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 792132 bytes, 1000 observations in 18275 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/21) for BA-MURGE-BITONTO-PG09, 811472 bytes, 1000 observations in 18274 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 826083 bytes, 1000 observations in 18274 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 825534 bytes, 1000 observations in 18340 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 826799 bytes, 1000 observations in 18432 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/23) for BO-CHIENTI-MORROVALLE-PG09, 819471 bytes, 1000 observations in 18419 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/8) for BO-RENO-BARDALONE-PG09, 815808 bytes, 1000 observations in 18400 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/22) for BO-TENNA-SERVIGLIANO-PG09, 819327 bytes, 1000 observations in 18600 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/19) for BO-RENO-ACQUERINO-PG09, 815102 bytes, 1000 observations in 18599 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/17) for BO-RENO-MADDALENA DI CAZZANO-PG09, 826273 bytes, 1000 observations in 17922 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/4) for BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09, 777911 bytes, 1000 observations in 17931 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 9/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09 in 60978 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 25/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/4) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09, 799983 bytes, 1000 observations in 17844 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/15) for BO-RENO-ACQUERINO-TGMAX09, 723565 bytes, 1000 observations in 17989 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/15) for BO-RENO-ACQUERINO-TGMIN09, 723559 bytes, 1000 observations in 18054 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/16) for BO-TRONTO-CROCE DI CASALE-PG09, 753630 bytes, 1000 observations in 18005 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/21) for BO-TENNA-SERVIGLIANO-TGMIN09, 791692 bytes, 1000 observations in 18064 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/21) for BO-TENNA-SERVIGLIANO-TGMAX09, 792044 bytes, 1000 observations in 18098 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/21) for BA-PENISOLA SALENTINA-GALATINA-PG09, 825790 bytes, 1000 observations in 18162 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/21) for BA-MURGE-BITONTO-PG09, 811364 bytes, 1000 observations in 18177 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/15) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 824916 bytes, 1000 observations in 18113 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/20) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 825923 bytes, 1000 observations in 18038 ms
