#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/maven:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.5s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.5s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 5/6] COPY src ./src
#11 CACHED

#12 [builder 6/6] RUN mvn package -DskipTests -B -q
#12 CACHED

#13 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#13 CACHED

#14 [builder 2/6] WORKDIR /build
#14 CACHED

#15 [stage-1 2/4] WORKDIR /app
#15 CACHED

#16 [builder 3/6] COPY pom.xml .
#16 CACHED

#17 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  | Uploading observations for 1097 datastream(s) in parallel (8 threads)...
annals-frost-ingestor-1  |   Submitted 1097 observation upload task(s) to thread pool.
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1/1097: BO-ASO-MONTALTO DELLE MARCHE-PG09
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 7/1097: BO-TRONTO-CROCE DI CASALE-PG09
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 3/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 6/1097: BA-MURGE-BITONTO-PG09
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 8/1097: BO-RENO-MADDALENA DI CAZZANO-PG09
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 4/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 2/1097: BA-PENISOLA SALENTINA-GALATINA-PG09
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 5/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09, 603989 bytes, 731 observations in 13115 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 1/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09 in 13131 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 9/1097: BO-TENNA-SERVIGLIANO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09, 621526 bytes, 731 observations in 13153 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 2/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09 in 13153 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 10/1097: BO-TENNA-SERVIGLIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09, 603771 bytes, 731 observations in 13179 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 3/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09 in 13181 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 11/1097: BO-TENNA-SERVIGLIANO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=30s completed=3/1097 inProgress=8 activeThreads=8 queued=1086 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=60s completed=3/1097 inProgress=8 activeThreads=8 queued=1086 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=90s completed=3/1097 inProgress=8 activeThreads=8 queued=1086 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=120s completed=3/1097 inProgress=8 activeThreads=8 queued=1086 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=150s completed=3/1097 inProgress=8 activeThreads=8 queued=1086 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=180s completed=3/1097 inProgress=8 activeThreads=8 queued=1086 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-BITONTO-PG09, 7706838 bytes, 10000 observations in 197834 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MADDALENA DI CAZZANO-PG09, 8100588 bytes, 10000 observations in 197855 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-TRONTO-CROCE DI CASALE-PG09, 7580849 bytes, 10000 observations in 197879 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 8053890 bytes, 10000 observations in 197880 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-GALATINA-PG09, 7849615 bytes, 10000 observations in 197926 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-BITONTO-PG09, 337812 bytes, 455 observations in 8059 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-GALATINA-PG09, 343703 bytes, 455 observations in 8035 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TENNA-SERVIGLIANO-PG09, 7967862 bytes, 10000 observations in 196326 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=210s completed=3/1097 inProgress=8 activeThreads=8 queued=1086 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TENNA-SERVIGLIANO-TGMIN09, 7707334 bytes, 10000 observations in 197260 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TENNA-SERVIGLIANO-TGMAX09, 7710201 bytes, 10000 observations in 197321 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TENNA-SERVIGLIANO-TGMIN09, 287007 bytes, 395 observations in 7416 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TENNA-SERVIGLIANO-TGMAX09, 287164 bytes, 395 observations in 7409 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=240s completed=3/1097 inProgress=8 activeThreads=8 queued=1086 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TENNA-SERVIGLIANO-PG09, 1436819 bytes, 1915 observations in 33695 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=270s completed=3/1097 inProgress=8 activeThreads=8 queued=1086 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=300s completed=3/1097 inProgress=8 activeThreads=8 queued=1086 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 3445036 bytes, 4551 observations in 102131 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 4/1097: BO-ASO-MONTALTO DELLE MARCHE-PG09 in 300014 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 12/1097: BO-RENO-BARDALONE-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TRONTO-CROCE DI CASALE-PG09, 4051072 bytes, 5371 observations in 116654 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 5/1097: BO-TRONTO-CROCE DI CASALE-PG09 in 314537 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 13/1097: BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MADDALENA DI CAZZANO-PG09, 4597295 bytes, 6071 observations in 129302 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 6/1097: BO-RENO-MADDALENA DI CAZZANO-PG09 in 327165 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 14/1097: BA-MURGE-BARI (VILLA SYLOS)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09, 613524 bytes, 731 observations in 13132 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 7/1097: BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09 in 13132 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 15/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=330s completed=7/1097 inProgress=8 activeThreads=8 queued=1082 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-BARI (VILLA SYLOS)-TGMAX09, 796702 bytes, 1096 observations in 19333 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 8/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMAX09 in 19334 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 16/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-BARI (VILLA SYLOS)-PG09, 1101042 bytes, 1461 observations in 25741 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 9/1097: BA-MURGE-BARI (VILLA SYLOS)-PG09 in 25742 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 17/1097: BO-RENO-MONTEACUTO DELLE ALPI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=360s completed=9/1097 inProgress=8 activeThreads=8 queued=1080 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-BARI (VILLA SYLOS)-TGMIN09, 796188 bytes, 1096 observations in 19414 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 10/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMIN09 in 19414 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 18/1097: BO-CHIENTI-MORROVALLE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=390s completed=10/1097 inProgress=8 activeThreads=8 queued=1079 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-BITONTO-PG09, 7429883 bytes, 10000 observations in 199659 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 11/1097: BA-MURGE-BITONTO-PG09 in 405556 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 19/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-GALATINA-PG09, 7572319 bytes, 10000 observations in 199685 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 12/1097: BA-PENISOLA SALENTINA-GALATINA-PG09 in 405649 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 20/1097: BO-CESANO-MONTEPORZIO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CESANO-MONTEPORZIO-PG09, 299426 bytes, 365 observations in 6526 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 13/1097: BO-CESANO-MONTEPORZIO-PG09 in 6527 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 21/1097: BO-RENO-ACQUERINO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TENNA-SERVIGLIANO-TGMIN09, 7279366 bytes, 10000 observations in 199082 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 14/1097: BO-TENNA-SERVIGLIANO-TGMIN09 in 403760 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 22/1097: BO-RENO-ACQUERINO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TENNA-SERVIGLIANO-TGMAX09, 7282790 bytes, 10000 observations in 199178 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 15/1097: BO-TENNA-SERVIGLIANO-TGMAX09 in 403910 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 23/1097: BO-RENO-ACQUERINO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=420s completed=15/1097 inProgress=8 activeThreads=8 queued=1074 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TENNA-SERVIGLIANO-PG09, 7514288 bytes, 10000 observations in 179237 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 16/1097: BO-TENNA-SERVIGLIANO-PG09 in 409260 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 24/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=450s completed=16/1097 inProgress=8 activeThreads=8 queued=1073 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BARDALONE-PG09, 6371127 bytes, 7915 observations in 161524 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 17/1097: BO-RENO-BARDALONE-PG09 in 161525 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 25/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=480s completed=17/1097 inProgress=8 activeThreads=8 queued=1072 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09, 2738078 bytes, 3348 observations in 79464 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 18/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09 in 79464 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 26/1097: BA-OFANTO-SANT'ANDREA DI CONZA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09, 2925932 bytes, 3653 observations in 85702 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 19/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09 in 85703 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 27/1097: BO-MARECCHIA-MONTEMAGGIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=510s completed=19/1097 inProgress=8 activeThreads=8 queued=1070 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 7937453 bytes, 10000 observations in 178236 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=540s completed=19/1097 inProgress=8 activeThreads=8 queued=1070 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09, 2925119 bytes, 3653 observations in 84631 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 20/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09 in 84631 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 28/1097: BO-RENO-MONTE PIDOCCHINA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CHIENTI-MORROVALLE-PG09, 7979033 bytes, 10000 observations in 198438 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-OFANTO-SANT'ANDREA DI CONZA-PG09, 3018944 bytes, 3653 observations in 84764 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 21/1097: BA-OFANTO-SANT'ANDREA DI CONZA-PG09 in 84764 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 29/1097: BO-RENO-MONTE PASTORE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=570s completed=21/1097 inProgress=8 activeThreads=8 queued=1068 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-MONTE PASTORE-PG09, 1096538 bytes, 1461 observations in 25880 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 22/1097: BO-RENO-MONTE PASTORE-PG09 in 25881 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 30/1097: BO-LAMONE-VALBELLA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=600s completed=22/1097 inProgress=8 activeThreads=8 queued=1067 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-LAMONE-VALBELLA-PG09, 544954 bytes, 731 observations in 12997 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 23/1097: BO-LAMONE-VALBELLA-PG09 in 12998 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 31/1097: BO-ASO-PETRITOLI-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-ACQUERINO-PG09, 7706761 bytes, 10000 observations in 197285 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-ACQUERINO-TGMAX09, 7275440 bytes, 10000 observations in 197782 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-ACQUERINO-TGMIN09, 7273872 bytes, 10000 observations in 198308 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CHIENTI-MORROVALLE-PG09, 1593313 bytes, 2128 observations in 57905 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=630s completed=23/1097 inProgress=8 activeThreads=8 queued=1066 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-MARECCHIA-MONTEMAGGIO-PG09, 6012600 bytes, 7427 observations in 151672 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 24/1097: BO-MARECCHIA-MONTEMAGGIO-PG09 in 151673 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 32/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=660s completed=24/1097 inProgress=8 activeThreads=8 queued=1065 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=690s completed=24/1097 inProgress=8 activeThreads=8 queued=1065 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-MONTE PIDOCCHINA-PG09, 5775524 bytes, 7668 observations in 156919 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 25/1097: BO-RENO-MONTE PIDOCCHINA-PG09 in 156919 ms
annals-frost-ingestor-1  |   Observations: 2% (25/1097 datastreams, activeThreads=8)
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 33/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ACQUERINO-TGMAX09, 3076656 bytes, 4245 observations in 96357 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 26/1097: BO-RENO-ACQUERINO-TGMAX09 in 294140 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 34/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ACQUERINO-TGMIN09, 3076111 bytes, 4245 observations in 96321 ms
