nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 ...

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.3s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB 0.0s done
#10 DONE 0.2s

#11 [builder 2/6] WORKDIR /build
#11 CACHED

#12 [builder 3/6] COPY pom.xml .
#12 CACHED

#13 [builder 5/6] COPY src ./src
#13 CACHED

#14 [builder 6/6] RUN mvn package -DskipTests -B -q
#14 CACHED

#15 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#15 CACHED

#16 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#16 CACHED

#17 [stage-1 2/4] WORKDIR /app
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-20T23:49:59+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Recreate 
 Container annali-idrologici-annals-frost-ingestor-1 Recreated 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  | Processing 702 thing(s)...
annals-frost-ingestor-1  |   Things: 0% (1/702)
annals-frost-ingestor-1  |   Things: 10% (71/702)
annals-frost-ingestor-1  |   Things: 20% (141/702)
annals-frost-ingestor-1  |   Things: 30% (211/702)
annals-frost-ingestor-1  |   Things: 40% (281/702)
annals-frost-ingestor-1  |   Things: 50% (351/702)
annals-frost-ingestor-1  |   Things: 60% (422/702)
annals-frost-ingestor-1  |   Things: 70% (492/702)
annals-frost-ingestor-1  |   Things: 80% (562/702)
annals-frost-ingestor-1  |   Things: 90% (632/702)
annals-frost-ingestor-1  |   Things: 100% (702/702)
annals-frost-ingestor-1  | Uploading observations for 1097 datastream(s) in parallel (16 threads)...
annals-frost-ingestor-1  |   Submitted 1097 observation upload task(s) to thread pool.
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 5/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 15/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMAX09
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 8/1097: BO-RENO-MADDALENA DI CAZZANO-PG09
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 3/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 16/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMIN09
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 10/1097: BO-TENNA-SERVIGLIANO-PG09
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 7/1097: BO-TRONTO-CROCE DI CASALE-PG09
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 12/1097: BO-RENO-BARDALONE-PG09
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 13/1097: BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 2/1097: BA-PENISOLA SALENTINA-GALATINA-PG09
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 4/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 9/1097: BO-TENNA-SERVIGLIANO-TGMIN09
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1/1097: BO-ASO-MONTALTO DELLE MARCHE-PG09
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 14/1097: BA-MURGE-BARI (VILLA SYLOS)-PG09
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 6/1097: BA-MURGE-BITONTO-PG09
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 11/1097: BO-TENNA-SERVIGLIANO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09, 621526 bytes, 731 observations in 13449 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09, 613524 bytes, 731 observations in 13438 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 1/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-PG09 in 13453 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 2/1097: BO-ZONA DI PIANURA TRA PO E RENO-TORNIANO-PG09 in 13452 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 17/1097: BO-RENO-MONTEACUTO DELLE ALPI-PG09
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 18/1097: BO-CHIENTI-MORROVALLE-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09, 603989 bytes, 731 observations in 13481 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 3/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMAX09 in 13482 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 19/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09, 603771 bytes, 731 observations in 13514 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 4/1097: BA-PENISOLA SALENTINA-LECCE (CATTEDRA AMBULANTE DI AGRICOLTURA)-TGMIN09 in 13516 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 20/1097: BO-CESANO-MONTEPORZIO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-BARI (VILLA SYLOS)-TGMAX09, 796702 bytes, 1096 observations in 19920 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 5/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMAX09 in 19922 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 21/1097: BO-RENO-ACQUERINO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-BARI (VILLA SYLOS)-TGMIN09, 796188 bytes, 1096 observations in 19936 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 6/1097: BA-MURGE-BARI (VILLA SYLOS)-TGMIN09 in 19939 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 22/1097: BO-RENO-ACQUERINO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CESANO-MONTEPORZIO-PG09, 299426 bytes, 365 observations in 6501 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 7/1097: BO-CESANO-MONTEPORZIO-PG09 in 6502 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 23/1097: BO-RENO-ACQUERINO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-MURGE-BARI (VILLA SYLOS)-PG09, 1101042 bytes, 1461 observations in 26308 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 8/1097: BA-MURGE-BARI (VILLA SYLOS)-PG09 in 26309 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 24/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=30s completed=8/1097 inProgress=16 activeThreads=16 queued=1073 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=60s completed=8/1097 inProgress=16 activeThreads=16 queued=1073 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=90s completed=8/1097 inProgress=16 activeThreads=16 queued=1073 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09, 2925932 bytes, 3653 observations in 65372 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 9/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMAX09 in 65372 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 25/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09, 2738078 bytes, 3348 observations in 79790 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 10/1097: BO-BACINI MINORI TRA ESINO E MUSONE-MONTE CONERO-PG09 in 79790 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 26/1097: BA-OFANTO-SANT'ANDREA DI CONZA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=120s completed=10/1097 inProgress=16 activeThreads=16 queued=1071 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=150s completed=10/1097 inProgress=16 activeThreads=16 queued=1071 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BARDALONE-PG09, 6371127 bytes, 7915 observations in 163338 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 11/1097: BO-RENO-BARDALONE-PG09 in 163341 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 27/1097: BO-MARECCHIA-MONTEMAGGIO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09, 2925119 bytes, 3653 observations in 85865 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 12/1097: BA-OFANTO-SANT'ANDREA DI CONZA-TGMIN09 in 85866 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 28/1097: BO-RENO-MONTE PIDOCCHINA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-OFANTO-SANT'ANDREA DI CONZA-PG09, 3018944 bytes, 3653 observations in 85567 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 13/1097: BA-OFANTO-SANT'ANDREA DI CONZA-PG09 in 85567 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 29/1097: BO-RENO-MONTE PASTORE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=180s completed=13/1097 inProgress=16 activeThreads=16 queued=1068 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TENNA-SERVIGLIANO-PG09, 7967862 bytes, 10000 observations in 201126 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-GALATINA-PG09, 7849615 bytes, 10000 observations in 201141 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-BITONTO-PG09, 7706838 bytes, 10000 observations in 201141 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TENNA-SERVIGLIANO-TGMAX09, 7710201 bytes, 10000 observations in 201172 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TENNA-SERVIGLIANO-TGMIN09, 7707334 bytes, 10000 observations in 201178 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 8053890 bytes, 10000 observations in 201187 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-TRONTO-CROCE DI CASALE-PG09, 7580849 bytes, 10000 observations in 201188 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MADDALENA DI CAZZANO-PG09, 8100588 bytes, 10000 observations in 201221 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-MONTE PASTORE-PG09, 1096538 bytes, 1461 observations in 26772 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 14/1097: BO-RENO-MONTE PASTORE-PG09 in 26772 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 30/1097: BO-LAMONE-VALBELLA-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TENNA-SERVIGLIANO-TGMIN09, 287007 bytes, 395 observations in 6961 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TENNA-SERVIGLIANO-TGMAX09, 287164 bytes, 395 observations in 6983 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-GALATINA-PG09, 343703 bytes, 455 observations in 8031 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-BITONTO-PG09, 337812 bytes, 455 observations in 8047 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=210s completed=14/1097 inProgress=16 activeThreads=16 queued=1067 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CHIENTI-MORROVALLE-PG09, 7979033 bytes, 10000 observations in 200766 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MONTEACUTO DELLE ALPI-PG09, 7937453 bytes, 10000 observations in 200773 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-LAMONE-VALBELLA-PG09, 544954 bytes, 731 observations in 13721 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 15/1097: BO-LAMONE-VALBELLA-PG09 in 13729 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 31/1097: BO-ASO-PETRITOLI-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-ACQUERINO-TGMIN09, 7273872 bytes, 10000 observations in 200922 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-ACQUERINO-PG09, 7706761 bytes, 10000 observations in 201384 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-ACQUERINO-TGMAX09, 7275440 bytes, 10000 observations in 201680 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TENNA-SERVIGLIANO-PG09, 1436819 bytes, 1915 observations in 34742 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=240s completed=15/1097 inProgress=16 activeThreads=16 queued=1066 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=270s completed=15/1097 inProgress=16 activeThreads=16 queued=1066 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CHIENTI-MORROVALLE-PG09, 1593313 bytes, 2128 observations in 58893 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=300s completed=15/1097 inProgress=16 activeThreads=16 queued=1066 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ASO-MONTALTO DELLE MARCHE-PG09, 3445036 bytes, 4551 observations in 102645 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 16/1097: BO-ASO-MONTALTO DELLE MARCHE-PG09 in 303833 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 32/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-MARECCHIA-MONTEMAGGIO-PG09, 6012600 bytes, 7427 observations in 154279 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 17/1097: BO-MARECCHIA-MONTEMAGGIO-PG09 in 154279 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 33/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ACQUERINO-TGMIN09, 3076111 bytes, 4245 observations in 96705 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 18/1097: BO-RENO-ACQUERINO-TGMIN09 in 297628 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 34/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-MASSERIA SANTA CHIARA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ACQUERINO-TGMAX09, 3076656 bytes, 4245 observations in 96363 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 19/1097: BO-RENO-ACQUERINO-TGMAX09 in 298044 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 35/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TRONTO-CROCE DI CASALE-PG09, 4051072 bytes, 5371 observations in 117814 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 20/1097: BO-TRONTO-CROCE DI CASALE-PG09 in 319005 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 36/1097: BO-RENO-MARESCA (ESTERNO ABETINA)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=330s completed=20/1097 inProgress=16 activeThreads=16 queued=1061 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MADDALENA DI CAZZANO-PG09, 4597295 bytes, 6071 observations in 130475 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 21/1097: BO-RENO-MADDALENA DI CAZZANO-PG09 in 331699 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 37/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-MONTE PIDOCCHINA-PG09, 5775524 bytes, 7668 observations in 158843 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 22/1097: BO-RENO-MONTE PIDOCCHINA-PG09 in 158843 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 38/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-PG09, 1222981 bytes, 1461 observations in 26235 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 23/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-PG09 in 26236 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 39/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=360s completed=23/1097 inProgress=16 activeThreads=16 queued=1058 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMAX09, 1183168 bytes, 1461 observations in 26718 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 24/1097: BA-PENISOLA SALENTINA-BRINDISI (SEMAFORO)-TGMAX09 in 26727 ms
